===== Serial DocVQA missing rerun started at Thu Apr  2 18:30:38 CST 2026 =====
GPU_ID=0 BATCH_SIZE=8 DOCVQA_NUM_WORKERS=4
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.35 -> checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
2026-04-02 18:30:42,520 INFO Loading VLM from Model/Qwen35-08B ...
Eval lvpruning:  82%|████████▏ | 550/669 [32:33<06:30,  3.28s/it]
Eval lvpruning:  82%|████████▏ | 551/669 [32:36<06:10,  3.14s/it]
Eval lvpruning:  83%|████████▎ | 552/669 [32:38<05:59,  3.07s/it]
Eval lvpruning:  83%|████████▎ | 553/669 [32:42<06:15,  3.24s/it]
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3774
Layer 1 forward: seq_len=3774
Layer 2 forward: seq_len=3774
Layer 3 forward: seq_len=3774
Layer 4 forward: seq_len=3774
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3904
Layer 1 forward: seq_len=3904
Layer 2 forward: seq_len=3904
Layer 3 forward: seq_len=3904
Layer 4 forward: seq_len=3904
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=4497
Layer 1 forward: seq_len=4497
Layer 2 forward: seq_len=4497
Layer 3 forward: seq_len=4497
Layer 4 forward: seq_len=4497
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=4507
Layer 1 forward: seq_len=4507
Layer 2 forward: seq_len=4507
Layer 3 forward: seq_len=4507
Layer 4 forward: seq_len=4507
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Eval lvpruning:  83%|████████▎ | 554/669 [32:46<06:19,  3.30s/it]
Eval lvpruning:  83%|████████▎ | 555/669 [32:49<06:18,  3.32s/it]
Eval lvpruning:  83%|████████▎ | 556/669 [32:53<06:26,  3.42s/it]
Eval lvpruning:  83%|████████▎ | 557/669 [32:56<06:16,  3.36s/it]
Eval lvpruning:  83%|████████▎ | 558/669 [32:59<05:54,  3.20s/it]
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=4506
Layer 1 forward: seq_len=4506
Layer 2 forward: seq_len=4506
Layer 3 forward: seq_len=4506
Layer 4 forward: seq_len=4506
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=4494
Layer 1 forward: seq_len=4494
Layer 2 forward: seq_len=4494
Layer 3 forward: seq_len=4494
Layer 4 forward: seq_len=4494
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=4497
Layer 1 forward: seq_len=4497
Layer 2 forward: seq_len=4497
Layer 3 forward: seq_len=4497
Layer 4 forward: seq_len=4497
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3708
Layer 1 forward: seq_len=3708
Layer 2 forward: seq_len=3708
Layer 3 forward: seq_len=3708
Layer 4 forward: seq_len=3708
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3843
Layer 1 forward: seq_len=3843
Layer 2 forward: seq_len=3843
Layer 3 forward: seq_len=3843
Layer 4 forward: seq_len=3843
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Eval lvpruning:  84%|████████▎ | 559/669 [33:02<05:53,  3.22s/it]
Eval lvpruning:  84%|████████▎ | 560/669 [33:05<05:44,  3.16s/it]
Eval lvpruning:  84%|████████▍ | 561/669 [33:08<05:40,  3.15s/it]
